Entry	Reviewed	Entry Name	Protein names	Gene Names	Organism	Length	Protein existence
C7F6X3	reviewed	IBP_LEUSY	Ice-binding protein (Antifreeze protein) (AFP) (LeIBP)	AFP	Leucosporidium sp. (strain AY30) (Arctic yeast)	261	Evidence at protein level
H7FWB6	reviewed	IBP_FLAFP	Ice-binding protein (Antifreeze protein) (AFP) (FfIBP)	HJ01_03463	Flavobacterium frigoris (strain PS1)	276	Evidence at protein level
P04002	reviewed	ANPA_PSEAM	Ice-structuring protein A (ISP A) (Antifreeze protein A) (HPLC6)		Pseudopleuronectes americanus (Winter flounder) (Pleuronectes americanus)	82	Evidence at protein level
P24856	reviewed	ANP_NOTNE	Ice-structuring glycoprotein (ISGP) (Antifreeze glycopeptide polyprotein) (AFGP polyprotein) [Cleaved into: AFGP7-1 (AFGP 7); AFGP7-2 (AFGP 7); AFGP8-1 (AFGP 8); AFGP8-2 (AFGP 8); AFGP8-3 (AFGP 8); AFGP8-4 (AFGP 8); AFGP8-5 (AFGP 8); AFGP8-like]	afgp8	Notothenia neglecta (Yellowbelly rockcod) (Notothenia coriiceps neglecta)	790	Evidence at protein level
A5XB26	reviewed	IBP_COLSX	Ice-binding protein (Antifreeze protein) (AFP)		Colwellia sp	253	Evidence at protein level
B1P0S1	reviewed	ANPM_PSEAM	Antifreeze protein Maxi (5a-like AFP) (Type 1 hyperactive antifreeze protein) (AFP Hyp-1)		Pseudopleuronectes americanus (Winter flounder) (Pleuronectes americanus)	218	Evidence at protein level
Q76CE8	reviewed	IBPKA_TYPIS	Ice-binding protein K1-A (Antifreeze protein 8) (AFP8) (TAFP-3) (TisAFP8)	K1-A	Typhula ishikariensis (Gray snow mold fungus)	243	Evidence at protein level
Q99013	reviewed	ANPB_PSEAM	Ice-structuring protein B (ISP B) (Antifreeze protein B) (HPLC8)		Pseudopleuronectes americanus (Winter flounder) (Pleuronectes americanus)	82	Evidence at protein level
A0ZT93	reviewed	ISP2_BRASG	Type-2 ice-structuring protein (Type II antifreeze protein) (lpAFP)		Brachyopsis segaliensis (Sea poacher) (Brachyopsis rostratus)	168	Evidence at protein level
O16119	reviewed	ANPY1_TENMO	Thermal hysteresis protein YL-1 (THP YL-1) (Beta-helix antifreeze protein 2-14) (THP 2-14)		Tenebrio molitor (Yellow mealworm beetle)	112	Evidence at protein level
